Description,Target,Expression
,_lttop,2 * (_mdOvt+_mdOvt_T) + (_mdIvt+_mdIvt_T)
,_pttop,2 * (_mdOvtPrem+_mdOvtPrem_T) + (_mdIvtPrem+_mdIvtPrem_T)
,_ltt2op,_mdOvt + _mdOvt_T + _mdIvt + _mdIvt_T
,_ptt2op,_mdOvtPrem + _mdOvtPrem_T + _mdIvtPrem + _mdIvtPrem_T
,,
round trip path is available,_rt_available,(_lttop > 0) & (_lttop < _pttop)
decay function,_decay,_rt_available * exp(_ltt2op * dispersion_parameter_transit)
transit off-peak retail,trOpRetail,_retailEmp * _decay
transit off-peak total,trOpTotal,_totEmp * _decay
,_rt_available,(_pttop > 0)
,_decay,_rt_available * exp(_ptt2op * dispersion_parameter_transit)
,trOpRetail,_retailEmp * _decay
,trOpTotal,_totEmp * _decay
#,,
#,,
# walk,,
non-motorized round trip distance,_nmDist,"skim_od['SOVFREE_DIST', 'MD'] + skim_do['SOVFREE_DIST', 'MD']"
round trip path is available,_rt_available,_nmDist <= (maximum_walk_distance * 2)
decay function,_decay,_rt_available * exp(_nmDist * dispersion_parameter_walk)
non-motorized retail accessibility,nmRetail,_retailEmp * _decay
non-motorized total accessibility,nmTotal,_totEmp * _decay
#,,
#,,
#,,
# sum the utilities,,
sum of auto peak retail,_sumAuPkRetail,_sumAuPkRetail + auPkRetail
sum of auto peak total,_sumAuPkTotal,_sumAuPkTotal + auPkTotal
sum of auto off-peak retail,_sumAuOpRetail,_sumAuOpRetail + auOpRetail
sum of auto off-peak total,_sumAuOpTotal,_sumAuOpTotal + auOpTotal
sum of transit peak retail,_sumTrPkRetail,_sumTrPkRetail + trPkRetail
sum of transit peak total,_sumTrPkTotal,_sumTrPkTotal + trPkTotal
sum of transit off-peak retail,_sumTrOpRetail,_sumTrOpRetail + trOpRetail
sum of transit off-peak total,_sumTrOpTotal,_sumTrOpTotal + trOpTotal
sum of non-motorized retail accessibility,_sumNmRetail,_sumNmRetail + nmRetail
sum of non-motorized total accessibility,_sumNmTotal,_sumNmTotal + nmTotal
