Description,Expression,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
WORK - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10) < 0, 1, 0)",1.119608865,-999,-999,-999,-999,-999,-999,-999,-999,-999
"# Distance differs by purpose, so separate expressions are required",,,,,,,,,,,
# UNIVERSITY ,,,,,,,,,,,
UNIVERSITY - Distance squared,"@((np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)) ** 2)",-999,0.0026,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance cubed,"@((np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)) ** 3)",-999,-0.0000109,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Log of distance,"@np.log(np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-0.3218,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - return half tour,"@(~df.outbound) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,0.00873,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-0.00269,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-0.01045,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - shared ride tour,"@((df.tour_mode_is_shared_ride) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,0.002442,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-0.01308,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - transit tour,"@((df.tour_mode_is_transit) *(np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,0,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - work stop purpose,"@((df.purpose == 'work') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-0.195,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - escort stop purpose,"@((df.purpose == 'escort') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-0.2596,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - shopping stop purpose,"@((df.purpose == 'shopping') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-0.286,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - eat out stop purpose,"@((df.purpose == 'eatout') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-0.2927,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - other maintenance stop purpose,"@((df.purpose == 'othmaint') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-0.2196,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - social/visiting stop purpose,"@((df.purpose == 'social') *  (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-0.3061,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Distance - other discretionary stop purpose,"@((df.purpose == 'othdiscr') *  (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-0.2999,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - distance (calibration adjustment),"@(np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,0,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - constant for transit tours (stop w/in walking distance of home,"@(np.where(((~df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0))",-999,-3,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - constant for transit tours (stop w/in walking distance of prim dest,"@(np.where(((df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0))",-999,-5,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - OOD Distance,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 10) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10), 0)",-999,0.1843125,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - OOD Distance squared,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 10) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10)) ** 2, 0)",-999,-0.1722496,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - OOD Distance cubed,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 10) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10)) ** 3, 0)",-999,0.0096203,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Log of OOD distance,"@np.where(np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,0,-999,-999,-999,-999,-999,-999,-999,-999
UNIVERSITY - Negative OOD,"@np.where(np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 10) < 0, 1, 0)",-999,1.71461471,-999,-999,-999,-999,-999,-999,-999,-999
# SCHOOL,,,,,,,,,,,
SCHOOL - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",-999,-999,0.0026,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-999,-999,-0.0000109,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-0.3218,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,0.00873,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.00269,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.01045,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,0.002442,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-0.01308,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",-999,-999,0,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - work stop purpose,"@(df.purpose == 'work') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.195,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - escort stop purpose,"@(df.purpose == 'escort') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.2596,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - shopping stop purpose,"@(df.purpose == 'shopping') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.286,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - eat out stop purpose,"@(df.purpose == 'eatout') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.2927,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - other maintenance stop purpose,"@(df.purpose == 'othmaint') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.2196,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - social/visiting stop purpose,"@(df.purpose == 'social') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.3061,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Distance - other discretionary stop purpose,"@(df.purpose == 'othdiscr') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-0.2999,-999,-999,-999,-999,-999,-999,-999
SCHOOL - distance (calibration adjustment),"(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,0,-999,-999,-999,-999,-999,-999,-999
SCHOOL - constant for transit tours (stop w/in walking distance of home,"@np.where(((~df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-3,-999,-999,-999,-999,-999,-999,-999
SCHOOL - constant for transit tours (stop w/in walking distance of prim dest,"@np.where(((df.outbound) & (df.trip_num==1) & (dpt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-5,-999,-999,-999,-999,-999,-999,-999
SCHOOL - OOD Distance,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9), 0)",-999,-999,1.7008853,-999,-999,-999,-999,-999,-999,-999
SCHOOL - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 2, 0)",-999,-999,-0.3098545,-999,-999,-999,-999,-999,-999,-999
SCHOOL - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 3, 0)",-999,-999,0.0155371,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,-999,-0.5,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 10) < 0, 1, 0)",-999,-999,1.462194456,-999,-999,-999,-999,-999,-999,-999
SCHOOL - Negative propensity for OOD > 8 miles,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50) > 8, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50), 0)",-999,-999,0,-999,-999,-999,-999,-999,-999,-999
SCHOOL - OOD bin 0 to 1 mile,"@np.where((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) >= 0) & (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 1), 1, 0)",-999,-999,0.1,-999,-999,-999,-999,-999,-999,-999
# ESCORT,,,,,,,,,,,
ESCORT - Distance squared,"@((np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)) ** 2)",-999,-999,-999,0.0026,-999,-999,-999,-999,-999,-999
ESCORT - Distance cubed,"@((np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)) ** 3)",-999,-999,-999,-0.0000109,-999,-999,-999,-999,-999,-999
ESCORT - Log of distance,"@np.log(np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-999,-999,-0.3218,-999,-999,-999,-999,-999,-999
ESCORT - Distance - return half tour,"@(~df.outbound) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-999,-999,0.00873,-999,-999,-999,-999,-999,-999
ESCORT - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-999,-999,-0.00269,-999,-999,-999,-999,-999,-999
ESCORT - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-999,-999,-0.01045,-999,-999,-999,-999,-999,-999
ESCORT - Distance - shared ride tour,"@((df.tour_mode_is_shared_ride) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,0.002442,-999,-999,-999,-999,-999,-999
ESCORT - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-999,-999,-0.01308,-999,-999,-999,-999,-999,-999
ESCORT - Distance - transit tour,"@((df.tour_mode_is_transit) *(np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,0,-999,-999,-999,-999,-999,-999
ESCORT - Distance - work stop purpose,"@((df.purpose == 'work') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,-0.195,-999,-999,-999,-999,-999,-999
ESCORT - Distance - escort stop purpose,"@((df.purpose == 'escort') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,-0.2596,-999,-999,-999,-999,-999,-999
ESCORT - Distance - shopping stop purpose,"@((df.purpose == 'shopping') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,-0.286,-999,-999,-999,-999,-999,-999
ESCORT - Distance - eat out stop purpose,"@((df.purpose == 'eatout') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,-0.2927,-999,-999,-999,-999,-999,-999
ESCORT - Distance - other maintenance stop purpose,"@((df.purpose == 'othmaint') * (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,-0.2196,-999,-999,-999,-999,-999,-999
ESCORT - Distance - social/visiting stop purpose,"@((df.purpose == 'social') *  (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,-0.3061,-999,-999,-999,-999,-999,-999
ESCORT - Distance - other discretionary stop purpose,"@((df.purpose == 'othdiscr') *  (np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8)))",-999,-999,-999,-0.2999,-999,-999,-999,-999,-999,-999
ESCORT - distance (calibration adjustment),"@(np.minimum((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 8))",-999,-999,-999,0,-999,-999,-999,-999,-999,-999
ESCORT - constant for transit tours (stop w/in walking distance of home,"@(np.where(((~df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0))",-999,-999,-999,-3,-999,-999,-999,-999,-999,-999
ESCORT - constant for transit tours (stop w/in walking distance of prim dest,"@(np.where(((df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0))",-999,-999,-999,-5,-999,-999,-999,-999,-999,-999
ESCORT - OOD Distance,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 11) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 11), 0)",-999,-999,-999,1.55,-999,-999,-999,-999,-999,-999
ESCORT - OOD Distance squared,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 11) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 11)) ** 2, 0)",-999,-999,-999,-0.2751715,-999,-999,-999,-999,-999,-999
ESCORT - OOD Distance cubed,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 11) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 11)) ** 3, 0)",-999,-999,-999,0.0146333,-999,-999,-999,-999,-999,-999
ESCORT - Log of OOD distance,"@np.where(np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,-999,-999,-0.8910575,-999,-999,-999,-999,-999,-999
