Description,Target,Expression
Work Tour Premium Transfer Time,_premium_xwait,"_XWAIT_PREM.get(persons.TAZ, persons.workplace_taz)/100 + _XWAIT_SKIM.get(persons.workplace_taz, persons.TAZ)/100"
School Tour Premium Transfer Time,_premium_xwait_school,"_XWAIT_PREM.get(persons.TAZ, persons.school_taz)/100 + _XWAIT_SKIM.get(persons.school_taz, persons.TAZ)/100"
Transit Walk Time,_WALK_PREM,"skim_dict.get(('WLK_PRMTRN_WLK_WALK', 'MD'))"
Work Tour Premium Walk Access Time,_premium_walk,"_WALK_PREM.get(persons.TAZ, persons.workplace_taz)/100 + _WALK_PREM.get(persons.workplace_taz, persons.TAZ)/100"
School Tour Premium Walk Access Time,_premium_walk_school,"_WALK_PREM.get(persons.TAZ, persons.school_taz)/100 + _WALK_PREM.get(persons.school_taz, persons.TAZ)/100"
Work Tour Premium Travel Time,_roundtrip_premium_time_to_work,_premium_ivt_home_to_work + _premium_ivt_work_to_home + _premium_iwait + _premium_xwait + _premium_walk
School Tour Premium Travel Time,_roundtrip_premium_time_to_school,_premium_ivt_home_to_school + _premium_ivt_school_to_home + _premium_iwait_school + _premium_xwait_school + _premium_walk_school
Is Premium Work Tour Available,_work_premium_available,(_premium_ivt_home_to_work > 0) & (_premium_ivt_work_to_home > 0)
Is Premium School Tour Available,_school_premium_available,(_premium_ivt_home_to_school > 0) & (_premium_ivt_school_to_home > 0)
Walk / Transit to Work Time,_min_work_walk_premium,"np.where(_work_premium_available, np.minimum(_roundtrip_premium_time_to_work, _roundtrip_walk_time_to_work), _roundtrip_walk_time_to_work)"
Walk / Transit to School Time,_min_school_walk_premium,"np.where(_school_premium_available, np.minimum(_roundtrip_premium_time_to_school, _roundtrip_walk_time_to_school), _roundtrip_walk_time_to_school)"
Worker Auto Savings,work_auto_savings,"np.where(persons.is_worker, _min_work_walk_transit - roundtrip_auto_time_to_work, 0)"
School Auto Savings,school_auto_savings,"np.where(persons.is_student, _min_school_walk_transit - roundtrip_auto_time_to_school, 0)"
# TODO: Taken from the MTC model, but not clear why its capped at 120
Worker Auto Savings,work_auto_savings_ratio,"(work_auto_savings / 120.0).clip(-1.0, 1.0)"
Work Rail Proportion,worker_rail_proportion,np.nan_to_num(_min_work_walk_premium / _min_work_walk_premium)
School Rail Proportion,school_rail_proportion,np.nan_to_num(_min_school_walk_premium / _min_school_walk_premium)
