Token,File,Matrix,TimePeriod
PNR_ALLTRN_WLK_FARE,PNR_ALLTRN_WLK_EA.omx,FARE,EA
PNR_ALLTRN_WLK_BRDS,PNR_ALLTRN_WLK_EA.omx,BRDS,EA
PNR_ALLTRN_WLK_XPEN,PNR_ALLTRN_WLK_EA.omx,XPEN,EA
PNR_ALLTRN_WLK_DIST,PNR_ALLTRN_WLK_EA.omx,DIST,EA
PNR_PRMTRN_WLK_IWAIT,PNR_PRMTRN_WLK_EA.omx,IWAIT,EA
PNR_PRMTRN_WLK_XWAIT,PNR_PRMTRN_WLK_EA.omx,XWAIT,EA
PNR_PRMTRN_WLK_WALK,PNR_PRMTRN_WLK_EA.omx,WALK,EA
PNR_PRMTRN_WLK_AUTO,PNR_PRMTRN_WLK_EA.omx,AUTO,EA
PNR_PRMTRN_WLK_IVT,PNR_PRMTRN_WLK_EA.omx,IVT,EA
PNR_PRMTRN_WLK_LOCAL,PNR_PRMTRN_WLK_EA.omx,LOCAL,EA
PNR_PRMTRN_WLK_XBUS,PNR_PRMTRN_WLK_EA.omx,XBUS,EA
PNR_PRMTRN_WLK_HRT,PNR_PRMTRN_WLK_EA.omx,HRT,EA
PNR_PRMTRN_WLK_BRT,PNR_PRMTRN_WLK_EA.omx,BRT,EA
PNR_PRMTRN_WLK_LRT,PNR_PRMTRN_WLK_EA.omx,LRT,EA
PNR_PRMTRN_WLK_COMRAIL,PNR_PRMTRN_WLK_EA.omx,COMRAIL,EA
PNR_PRMTRN_WLK_FARE,PNR_PRMTRN_WLK_EA.omx,FARE,EA
PNR_PRMTRN_WLK_BRDS,PNR_PRMTRN_WLK_EA.omx,BRDS,EA
PNR_PRMTRN_WLK_XPEN,PNR_PRMTRN_WLK_EA.omx,XPEN,EA
PNR_PRMTRN_WLK_DIST,PNR_PRMTRN_WLK_EA.omx,DIST,EA
KNR_ALLTRN_WLK_IWAIT,KNR_ALLTRN_WLK_EA.omx,IWAIT,EA
KNR_ALLTRN_WLK_XWAIT,KNR_ALLTRN_WLK_EA.omx,XWAIT,EA
KNR_ALLTRN_WLK_WALK,KNR_ALLTRN_WLK_EA.omx,WALK,EA
KNR_ALLTRN_WLK_AUTO,KNR_ALLTRN_WLK_EA.omx,AUTO,EA
KNR_ALLTRN_WLK_IVT,KNR_ALLTRN_WLK_EA.omx,IVT,EA
KNR_ALLTRN_WLK_LOCAL,KNR_ALLTRN_WLK_EA.omx,LOCAL,EA
KNR_ALLTRN_WLK_XBUS,KNR_ALLTRN_WLK_EA.omx,XBUS,EA
KNR_ALLTRN_WLK_HRT,KNR_ALLTRN_WLK_EA.omx,HRT,EA
KNR_ALLTRN_WLK_BRT,KNR_ALLTRN_WLK_EA.omx,BRT,EA
KNR_ALLTRN_WLK_LRT,KNR_ALLTRN_WLK_EA.omx,LRT,EA
KNR_ALLTRN_WLK_COMRAIL,KNR_ALLTRN_WLK_EA.omx,COMRAIL,EA
KNR_ALLTRN_WLK_FARE,KNR_ALLTRN_WLK_EA.omx,FARE,EA
KNR_ALLTRN_WLK_BRDS,KNR_ALLTRN_WLK_EA.omx,BRDS,EA
KNR_ALLTRN_WLK_XPEN,KNR_ALLTRN_WLK_EA.omx,XPEN,EA
KNR_ALLTRN_WLK_DIST,KNR_ALLTRN_WLK_EA.omx,DIST,EA
KNR_PRMTRN_WLK_IWAIT,KNR_PRMTRN_WLK_EA.omx,IWAIT,EA
KNR_PRMTRN_WLK_XWAIT,KNR_PRMTRN_WLK_EA.omx,XWAIT,EA
KNR_PRMTRN_WLK_WALK,KNR_PRMTRN_WLK_EA.omx,WALK,EA
KNR_PRMTRN_WLK_AUTO,KNR_PRMTRN_WLK_EA.omx,AUTO,EA
KNR_PRMTRN_WLK_IVT,KNR_PRMTRN_WLK_EA.omx,IVT,EA
KNR_PRMTRN_WLK_LOCAL,KNR_PRMTRN_WLK_EA.omx,LOCAL,EA
KNR_PRMTRN_WLK_XBUS,KNR_PRMTRN_WLK_EA.omx,XBUS,EA
KNR_PRMTRN_WLK_HRT,KNR_PRMTRN_WLK_EA.omx,HRT,EA
KNR_PRMTRN_WLK_BRT,KNR_PRMTRN_WLK_EA.omx,BRT,EA
KNR_PRMTRN_WLK_LRT,KNR_PRMTRN_WLK_EA.omx,LRT,EA
KNR_PRMTRN_WLK_COMRAIL,KNR_PRMTRN_WLK_EA.omx,COMRAIL,EA
KNR_PRMTRN_WLK_FARE,KNR_PRMTRN_WLK_EA.omx,FARE,EA
KNR_PRMTRN_WLK_BRDS,KNR_PRMTRN_WLK_EA.omx,BRDS,EA
KNR_PRMTRN_WLK_XPEN,KNR_PRMTRN_WLK_EA.omx,XPEN,EA
KNR_PRMTRN_WLK_DIST,KNR_PRMTRN_WLK_EA.omx,DIST,EA
SOV_FREE_TIME,sov_free_am.omx,TIME,AM
SOV_FREE_DISTANCE,sov_free_am.omx,DISTANCE,AM
SOV_FREE_TOLL,sov_free_am.omx,TOLL,AM
HOV2_FREE_TIME,hov2_free_am.omx,TIME,AM
HOV2_FREE_DISTANCE,hov2_free_am.omx,DISTANCE,AM
HOV2_FREE_TOLL,hov2_free_am.omx,TOLL,AM
HOV3_FREE_TIME,hov3_free_am.omx,TIME,AM
HOV3_FREE_DISTANCE,hov3_free_am.omx,DISTANCE,AM
HOV3_FREE_TOLL,hov3_free_am.omx,TOLL,AM
SOV_TOLL_TIME,sov_toll_am.omx,TIME,AM
SOV_TOLL_DISTANCE,sov_toll_am.omx,DISTANCE,AM
SOV_TOLL_TOLL,sov_toll_am.omx,TOLL,AM
SOV_TOLL_TOLLDISTANCE,sov_toll_am.omx,TOLLDISTANCE,AM
HOV2_TOLL_TIME,hov2_toll_am.omx,TIME,AM
HOV2_TOLL_DISTANCE,hov2_toll_am.omx,DISTANCE,AM
HOV2_TOLL_TOLL,hov2_toll_am.omx,TOLL,AM
HOV2_TOLL_TOLLDISTANCE,hov2_toll_am.omx,TOLLDISTANCE,AM
HOV3_TOLL_TIME,hov3_toll_am.omx,TIME,AM
HOV3_TOLL_DISTANCE,hov3_toll_am.omx,DISTANCE,AM
HOV3_TOLL_TOLL,hov3_toll_am.omx,TOLL,AM
HOV3_TOLL_TOLLDISTANCE,hov3_toll_am.omx,TOLLDISTANCE,AM
WLK_ALLTRN_WLK_IWAIT,WLK_ALLTRN_WLK_AM.omx,IWAIT,AM
WLK_ALLTRN_WLK_XWAIT,WLK_ALLTRN_WLK_AM.omx,XWAIT,AM
WLK_ALLTRN_WLK_WALK,WLK_ALLTRN_WLK_AM.omx,WALK,AM
WLK_ALLTRN_WLK_IVT,WLK_ALLTRN_WLK_AM.omx,IVT,AM
WLK_ALLTRN_WLK_LOCAL,WLK_ALLTRN_WLK_AM.omx,LOCAL,AM
WLK_ALLTRN_WLK_XBUS,WLK_ALLTRN_WLK_AM.omx,XBUS,AM
WLK_ALLTRN_WLK_HRT,WLK_ALLTRN_WLK_AM.omx,HRT,AM
WLK_ALLTRN_WLK_BRT,WLK_ALLTRN_WLK_AM.omx,BRT,AM
WLK_ALLTRN_WLK_LRT,WLK_ALLTRN_WLK_AM.omx,LRT,AM
WLK_ALLTRN_WLK_COMRAIL,WLK_ALLTRN_WLK_AM.omx,COMRAIL,AM
WLK_ALLTRN_WLK_FARE,WLK_ALLTRN_WLK_AM.omx,FARE,AM
WLK_ALLTRN_WLK_BRDS,WLK_ALLTRN_WLK_AM.omx,BRDS,AM
WLK_ALLTRN_WLK_XPEN,WLK_ALLTRN_WLK_AM.omx,XPEN,AM
WLK_ALLTRN_WLK_DIST,WLK_ALLTRN_WLK_AM.omx,DIST,AM
WLK_PRMTRN_WLK_IWAIT,WLK_PRMTRN_WLK_AM.omx,IWAIT,AM
WLK_PRMTRN_WLK_XWAIT,WLK_PRMTRN_WLK_AM.omx,XWAIT,AM
WLK_PRMTRN_WLK_WALK,WLK_PRMTRN_WLK_AM.omx,WALK,AM
WLK_PRMTRN_WLK_IVT,WLK_PRMTRN_WLK_AM.omx,IVT,AM
WLK_PRMTRN_WLK_LOCAL,WLK_PRMTRN_WLK_AM.omx,LOCAL,AM
WLK_PRMTRN_WLK_XBUS,WLK_PRMTRN_WLK_AM.omx,XBUS,AM
WLK_PRMTRN_WLK_HRT,WLK_PRMTRN_WLK_AM.omx,HRT,AM
WLK_PRMTRN_WLK_BRT,WLK_PRMTRN_WLK_AM.omx,BRT,AM
WLK_PRMTRN_WLK_LRT,WLK_PRMTRN_WLK_AM.omx,LRT,AM
WLK_PRMTRN_WLK_COMRAIL,WLK_PRMTRN_WLK_AM.omx,COMRAIL,AM
WLK_PRMTRN_WLK_FARE,WLK_PRMTRN_WLK_AM.omx,FARE,AM
WLK_PRMTRN_WLK_BRDS,WLK_PRMTRN_WLK_AM.omx,BRDS,AM
WLK_PRMTRN_WLK_XPEN,WLK_PRMTRN_WLK_AM.omx,XPEN,AM
WLK_PRMTRN_WLK_DIST,WLK_PRMTRN_WLK_AM.omx,DIST,AM
PNR_ALLTRN_WLK_IWAIT,PNR_ALLTRN_WLK_AM.omx,IWAIT,AM
PNR_ALLTRN_WLK_XWAIT,PNR_ALLTRN_WLK_AM.omx,XWAIT,AM
PNR_ALLTRN_WLK_WALK,PNR_ALLTRN_WLK_AM.omx,WALK,AM
PNR_ALLTRN_WLK_AUTO,PNR_ALLTRN_WLK_AM.omx,AUTO,AM
PNR_ALLTRN_WLK_IVT,PNR_ALLTRN_WLK_AM.omx,IVT,AM
PNR_ALLTRN_WLK_LOCAL,PNR_ALLTRN_WLK_AM.omx,LOCAL,AM
PNR_ALLTRN_WLK_XBUS,PNR_ALLTRN_WLK_AM.omx,XBUS,AM
PNR_ALLTRN_WLK_HRT,PNR_ALLTRN_WLK_AM.omx,HRT,AM
PNR_ALLTRN_WLK_BRT,PNR_ALLTRN_WLK_AM.omx,BRT,AM
PNR_ALLTRN_WLK_LRT,PNR_ALLTRN_WLK_AM.omx,LRT,AM
PNR_ALLTRN_WLK_COMRAIL,PNR_ALLTRN_WLK_AM.omx,COMRAIL,AM
PNR_ALLTRN_WLK_FARE,PNR_ALLTRN_WLK_AM.omx,FARE,AM
PNR_ALLTRN_WLK_BRDS,PNR_ALLTRN_WLK_AM.omx,BRDS,AM
PNR_ALLTRN_WLK_XPEN,PNR_ALLTRN_WLK_AM.omx,XPEN,AM
PNR_ALLTRN_WLK_DIST,PNR_ALLTRN_WLK_AM.omx,DIST,AM
PNR_PRMTRN_WLK_IWAIT,PNR_PRMTRN_WLK_AM.omx,IWAIT,AM
PNR_PRMTRN_WLK_XWAIT,PNR_PRMTRN_WLK_AM.omx,XWAIT,AM
PNR_PRMTRN_WLK_WALK,PNR_PRMTRN_WLK_AM.omx,WALK,AM
PNR_PRMTRN_WLK_AUTO,PNR_PRMTRN_WLK_AM.omx,AUTO,AM
PNR_PRMTRN_WLK_IVT,PNR_PRMTRN_WLK_AM.omx,IVT,AM
PNR_PRMTRN_WLK_LOCAL,PNR_PRMTRN_WLK_AM.omx,LOCAL,AM
PNR_PRMTRN_WLK_XBUS,PNR_PRMTRN_WLK_AM.omx,XBUS,AM
PNR_PRMTRN_WLK_HRT,PNR_PRMTRN_WLK_AM.omx,HRT,AM
PNR_PRMTRN_WLK_BRT,PNR_PRMTRN_WLK_AM.omx,BRT,AM
PNR_PRMTRN_WLK_LRT,PNR_PRMTRN_WLK_AM.omx,LRT,AM
PNR_PRMTRN_WLK_COMRAIL,PNR_PRMTRN_WLK_AM.omx,COMRAIL,AM
PNR_PRMTRN_WLK_FARE,PNR_PRMTRN_WLK_AM.omx,FARE,AM
PNR_PRMTRN_WLK_BRDS,PNR_PRMTRN_WLK_AM.omx,BRDS,AM
PNR_PRMTRN_WLK_XPEN,PNR_PRMTRN_WLK_AM.omx,XPEN,AM
PNR_PRMTRN_WLK_DIST,PNR_PRMTRN_WLK_AM.omx,DIST,AM
KNR_ALLTRN_WLK_IWAIT,KNR_ALLTRN_WLK_AM.omx,IWAIT,AM
KNR_ALLTRN_WLK_XWAIT,KNR_ALLTRN_WLK_AM.omx,XWAIT,AM
KNR_ALLTRN_WLK_WALK,KNR_ALLTRN_WLK_AM.omx,WALK,AM
KNR_ALLTRN_WLK_AUTO,KNR_ALLTRN_WLK_AM.omx,AUTO,AM
KNR_ALLTRN_WLK_IVT,KNR_ALLTRN_WLK_AM.omx,IVT,AM
KNR_ALLTRN_WLK_LOCAL,KNR_ALLTRN_WLK_AM.omx,LOCAL,AM
KNR_ALLTRN_WLK_XBUS,KNR_ALLTRN_WLK_AM.omx,XBUS,AM
KNR_ALLTRN_WLK_HRT,KNR_ALLTRN_WLK_AM.omx,HRT,AM
KNR_ALLTRN_WLK_BRT,KNR_ALLTRN_WLK_AM.omx,BRT,AM
KNR_ALLTRN_WLK_LRT,KNR_ALLTRN_WLK_AM.omx,LRT,AM
KNR_ALLTRN_WLK_COMRAIL,KNR_ALLTRN_WLK_AM.omx,COMRAIL,AM
KNR_ALLTRN_WLK_FARE,KNR_ALLTRN_WLK_AM.omx,FARE,AM
KNR_ALLTRN_WLK_BRDS,KNR_ALLTRN_WLK_AM.omx,BRDS,AM
KNR_ALLTRN_WLK_XPEN,KNR_ALLTRN_WLK_AM.omx,XPEN,AM
KNR_ALLTRN_WLK_DIST,KNR_ALLTRN_WLK_AM.omx,DIST,AM
KNR_PRMTRN_WLK_IWAIT,KNR_PRMTRN_WLK_AM.omx,IWAIT,AM
KNR_PRMTRN_WLK_XWAIT,KNR_PRMTRN_WLK_AM.omx,XWAIT,AM
KNR_PRMTRN_WLK_WALK,KNR_PRMTRN_WLK_AM.omx,WALK,AM
KNR_PRMTRN_WLK_AUTO,KNR_PRMTRN_WLK_AM.omx,AUTO,AM
KNR_PRMTRN_WLK_IVT,KNR_PRMTRN_WLK_AM.omx,IVT,AM
KNR_PRMTRN_WLK_LOCAL,KNR_PRMTRN_WLK_AM.omx,LOCAL,AM
KNR_PRMTRN_WLK_XBUS,KNR_PRMTRN_WLK_AM.omx,XBUS,AM
KNR_PRMTRN_WLK_HRT,KNR_PRMTRN_WLK_AM.omx,HRT,AM
KNR_PRMTRN_WLK_BRT,KNR_PRMTRN_WLK_AM.omx,BRT,AM
KNR_PRMTRN_WLK_LRT,KNR_PRMTRN_WLK_AM.omx,LRT,AM
KNR_PRMTRN_WLK_COMRAIL,KNR_PRMTRN_WLK_AM.omx,COMRAIL,AM
KNR_PRMTRN_WLK_FARE,KNR_PRMTRN_WLK_AM.omx,FARE,AM
KNR_PRMTRN_WLK_BRDS,KNR_PRMTRN_WLK_AM.omx,BRDS,AM
KNR_PRMTRN_WLK_XPEN,KNR_PRMTRN_WLK_AM.omx,XPEN,AM
KNR_PRMTRN_WLK_DIST,KNR_PRMTRN_WLK_AM.omx,DIST,AM
SOV_FREE_TIME,sov_free_md.omx,TIME,MD
SOV_FREE_DISTANCE,sov_free_md.omx,DISTANCE,MD
SOV_FREE_TOLL,sov_free_md.omx,TOLL,MD
HOV2_FREE_TIME,hov2_free_md.omx,TIME,MD
HOV2_FREE_DISTANCE,hov2_free_md.omx,DISTANCE,MD
HOV2_FREE_TOLL,hov2_free_md.omx,TOLL,MD
HOV3_FREE_TIME,hov3_free_md.omx,TIME,MD
HOV3_FREE_DISTANCE,hov3_free_md.omx,DISTANCE,MD
HOV3_FREE_TOLL,hov3_free_md.omx,TOLL,MD
SOV_TOLL_TIME,sov_toll_md.omx,TIME,MD
SOV_TOLL_DISTANCE,sov_toll_md.omx,DISTANCE,MD
SOV_TOLL_TOLL,sov_toll_md.omx,TOLL,MD
SOV_TOLL_TOLLDISTANCE,sov_toll_md.omx,TOLLDISTANCE,MD
HOV2_TOLL_TIME,hov2_toll_md.omx,TIME,MD
HOV2_TOLL_DISTANCE,hov2_toll_md.omx,DISTANCE,MD
HOV2_TOLL_TOLL,hov2_toll_md.omx,TOLL,MD
HOV2_TOLL_TOLLDISTANCE,hov2_toll_md.omx,TOLLDISTANCE,MD
HOV3_TOLL_TIME,hov3_toll_md.omx,TIME,MD
HOV3_TOLL_DISTANCE,hov3_toll_md.omx,DISTANCE,MD
HOV3_TOLL_TOLL,hov3_toll_md.omx,TOLL,MD
HOV3_TOLL_TOLLDISTANCE,hov3_toll_md.omx,TOLLDISTANCE,MD
WLK_ALLTRN_WLK_IWAIT,WLK_ALLTRN_WLK_MD.omx,IWAIT,MD
WLK_ALLTRN_WLK_XWAIT,WLK_ALLTRN_WLK_MD.omx,XWAIT,MD
WLK_ALLTRN_WLK_WALK,WLK_ALLTRN_WLK_MD.omx,WALK,MD
WLK_ALLTRN_WLK_IVT,WLK_ALLTRN_WLK_MD.omx,IVT,MD
WLK_ALLTRN_WLK_LOCAL,WLK_ALLTRN_WLK_MD.omx,LOCAL,MD
WLK_ALLTRN_WLK_XBUS,WLK_ALLTRN_WLK_MD.omx,XBUS,MD
WLK_ALLTRN_WLK_HRT,WLK_ALLTRN_WLK_MD.omx,HRT,MD
WLK_ALLTRN_WLK_BRT,WLK_ALLTRN_WLK_MD.omx,BRT,MD
WLK_ALLTRN_WLK_LRT,WLK_ALLTRN_WLK_MD.omx,LRT,MD
WLK_ALLTRN_WLK_COMRAIL,WLK_ALLTRN_WLK_MD.omx,COMRAIL,MD
WLK_ALLTRN_WLK_FARE,WLK_ALLTRN_WLK_MD.omx,FARE,MD
WLK_ALLTRN_WLK_BRDS,WLK_ALLTRN_WLK_MD.omx,BRDS,MD
WLK_ALLTRN_WLK_XPEN,WLK_ALLTRN_WLK_MD.omx,XPEN,MD
WLK_ALLTRN_WLK_DIST,WLK_ALLTRN_WLK_MD.omx,DIST,MD
WLK_PRMTRN_WLK_IWAIT,WLK_PRMTRN_WLK_MD.omx,IWAIT,MD
WLK_PRMTRN_WLK_XWAIT,WLK_PRMTRN_WLK_MD.omx,XWAIT,MD
WLK_PRMTRN_WLK_WALK,WLK_PRMTRN_WLK_MD.omx,WALK,MD
WLK_PRMTRN_WLK_IVT,WLK_PRMTRN_WLK_MD.omx,IVT,MD
WLK_PRMTRN_WLK_LOCAL,WLK_PRMTRN_WLK_MD.omx,LOCAL,MD
WLK_PRMTRN_WLK_XBUS,WLK_PRMTRN_WLK_MD.omx,XBUS,MD
WLK_PRMTRN_WLK_HRT,WLK_PRMTRN_WLK_MD.omx,HRT,MD
WLK_PRMTRN_WLK_BRT,WLK_PRMTRN_WLK_MD.omx,BRT,MD
WLK_PRMTRN_WLK_LRT,WLK_PRMTRN_WLK_MD.omx,LRT,MD
WLK_PRMTRN_WLK_COMRAIL,WLK_PRMTRN_WLK_MD.omx,COMRAIL,MD
WLK_PRMTRN_WLK_FARE,WLK_PRMTRN_WLK_MD.omx,FARE,MD
WLK_PRMTRN_WLK_BRDS,WLK_PRMTRN_WLK_MD.omx,BRDS,MD
WLK_PRMTRN_WLK_XPEN,WLK_PRMTRN_WLK_MD.omx,XPEN,MD
WLK_PRMTRN_WLK_DIST,WLK_PRMTRN_WLK_MD.omx,DIST,MD
PNR_ALLTRN_WLK_IWAIT,PNR_ALLTRN_WLK_MD.omx,IWAIT,MD
PNR_ALLTRN_WLK_XWAIT,PNR_ALLTRN_WLK_MD.omx,XWAIT,MD
PNR_ALLTRN_WLK_WALK,PNR_ALLTRN_WLK_MD.omx,WALK,MD
PNR_ALLTRN_WLK_AUTO,PNR_ALLTRN_WLK_MD.omx,AUTO,MD
PNR_ALLTRN_WLK_IVT,PNR_ALLTRN_WLK_MD.omx,IVT,MD
PNR_ALLTRN_WLK_LOCAL,PNR_ALLTRN_WLK_MD.omx,LOCAL,MD
PNR_ALLTRN_WLK_XBUS,PNR_ALLTRN_WLK_MD.omx,XBUS,MD
PNR_ALLTRN_WLK_HRT,PNR_ALLTRN_WLK_MD.omx,HRT,MD
PNR_ALLTRN_WLK_BRT,PNR_ALLTRN_WLK_MD.omx,BRT,MD
PNR_ALLTRN_WLK_LRT,PNR_ALLTRN_WLK_MD.omx,LRT,MD
PNR_ALLTRN_WLK_COMRAIL,PNR_ALLTRN_WLK_MD.omx,COMRAIL,MD
PNR_ALLTRN_WLK_FARE,PNR_ALLTRN_WLK_MD.omx,FARE,MD
PNR_ALLTRN_WLK_BRDS,PNR_ALLTRN_WLK_MD.omx,BRDS,MD
PNR_ALLTRN_WLK_XPEN,PNR_ALLTRN_WLK_MD.omx,XPEN,MD
PNR_ALLTRN_WLK_DIST,PNR_ALLTRN_WLK_MD.omx,DIST,MD
PNR_PRMTRN_WLK_IWAIT,PNR_PRMTRN_WLK_MD.omx,IWAIT,MD
PNR_PRMTRN_WLK_XWAIT,PNR_PRMTRN_WLK_MD.omx,XWAIT,MD
PNR_PRMTRN_WLK_WALK,PNR_PRMTRN_WLK_MD.omx,WALK,MD
PNR_PRMTRN_WLK_AUTO,PNR_PRMTRN_WLK_MD.omx,AUTO,MD
PNR_PRMTRN_WLK_IVT,PNR_PRMTRN_WLK_MD.omx,IVT,MD
PNR_PRMTRN_WLK_LOCAL,PNR_PRMTRN_WLK_MD.omx,LOCAL,MD
PNR_PRMTRN_WLK_XBUS,PNR_PRMTRN_WLK_MD.omx,XBUS,MD
PNR_PRMTRN_WLK_HRT,PNR_PRMTRN_WLK_MD.omx,HRT,MD
PNR_PRMTRN_WLK_BRT,PNR_PRMTRN_WLK_MD.omx,BRT,MD
PNR_PRMTRN_WLK_LRT,PNR_PRMTRN_WLK_MD.omx,LRT,MD
PNR_PRMTRN_WLK_COMRAIL,PNR_PRMTRN_WLK_MD.omx,COMRAIL,MD
PNR_PRMTRN_WLK_FARE,PNR_PRMTRN_WLK_MD.omx,FARE,MD
PNR_PRMTRN_WLK_BRDS,PNR_PRMTRN_WLK_MD.omx,BRDS,MD
PNR_PRMTRN_WLK_XPEN,PNR_PRMTRN_WLK_MD.omx,XPEN,MD
PNR_PRMTRN_WLK_DIST,PNR_PRMTRN_WLK_MD.omx,DIST,MD
KNR_ALLTRN_WLK_IWAIT,KNR_ALLTRN_WLK_MD.omx,IWAIT,MD
KNR_ALLTRN_WLK_XWAIT,KNR_ALLTRN_WLK_MD.omx,XWAIT,MD
KNR_ALLTRN_WLK_WALK,KNR_ALLTRN_WLK_MD.omx,WALK,MD
KNR_ALLTRN_WLK_AUTO,KNR_ALLTRN_WLK_MD.omx,AUTO,MD
KNR_ALLTRN_WLK_IVT,KNR_ALLTRN_WLK_MD.omx,IVT,MD
