Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_ALLTRN,SCHOOL_BUS,WALK_PRMTRN,PNR_ALLTRN,PNR_PRMTRN,KNR_ALLTRN,KNR_PRMTRN
HOV3+FREE - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,,,1,,,,,,,,,,
HOV3+FREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,,,1.068,,,,,,,,,,
HOV3+FREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,,,-999,,,,,,,,,,
HOV3+FREE- Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,,,1,,,,,,,,,,
HOV3+FREE - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,,,1,,,,,,,,,,
#HOV3+FREE - Depart from home before 6 AM (downstream model),,,,,,1,,,,,,,,,,
#HOV3+FREE - Depart from home after 4 PM (downstream model),,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,
#HOV3+PAY,,,,,,,,,,,,,,,,
#HOV3_PAY_Available,,,,,,,,,,,,,,,,
HOV3+PAY - Unavailable if toll distance = 0,HOV3_PAY_Available==False,,,,,,-999,,,,,,,,,
HOV3+PAY - In-vehicle time,@c_ivt*(odt_skims['HOV3_TOLL_TIME']+dot_skims['HOV3_TOLL_TIME']),,,,,,1,,,,,,,,,
HOV3+PAY - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV3_TOLL_DISTANCE']+dot_skims['HOV3_TOLL_DISTANCE'])+100*odt_skims['HOV3_TOLL_TOLL']+100*dot_skims['HOV3_TOLL_TOLL']),,,,,,1,,,,,,,,,
#TODO: cant find daily_parking_cost,,,,,,,,,,,,,,,,
#HOV3+PAY - Parking cost,@c_cost*daily_parking_cost,,,,,,1,,,,,,,,,
#TODO: removed the HOV3_PAY_Available filter. Will this affect anything?,,,,,,,,,,,,,,,,
HOV3+PAY - Pay constant,@c_ivt * 0,,,,,,1,,,,,,,,,
HOV3+PAY - 1 person household,@c_hov_hhsize1 * df.is_hhsize1,,,,,,1,,,,,,,,,
HOV3+PAY - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOV3+PAY - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOV3+PAY - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,,,,1,,,,,,,,,
HOV3+PAY - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,,,,1,,,,,,,,,
HOV3+PAY - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,,,,1,,,,,,,,,
HOVFREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,,,,1.068,,,,,,,,,
HOV2FREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,,,,-999,,,,,,,,,
HOVFREE - Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,,,,1,,,,,,,,,
HOVFREE - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOVFREE - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOVFREE - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,,,,1,,,,,,,,,
#HOV3+PAY - Depart from home before 6 AM (downstream model),,,,,,,1,,,,,,,,,
#HOV3+PAY - Depart from home after 4 PM (downstream model),,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Walk,,,,,,,,,,,,,,,,
#WalkModeAvailable,,,,,,,,,,,,,,,,
WALK - Mode unavailable,WalkModeAvailable==False,,,,,,,-999,,,,,,,,
WALK - Mode time -- up to 2/3 mile,"@c_walkTimeShort*np.where(((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed)<(walkThresh*60/walkSpeed*2),((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed),(walkThresh*60/walkSpeed*2))",,,,,,,1,,,,,,,,
WALK - Mode time -- beyond 2/3 mile,"@c_walkTimeLong*np.where(((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed - walkThresh*60/walkSpeed*2)>0, ((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed - walkThresh*60/walkSpeed*2),0)",,,,,,,1,,,,,,,,
WALK - Nonmotorized Mode age<40,@c_nm_U40 * (df.is_ageless40),,,,,,,1,,,,,,,,
WALK - Non-motorized male,@c_nm_male * df.is_male,,,,,,,1,,,,,,,,
WALK - Non-motorized university student,@c_nm_UnvStudent * df.is_university,,,,,,,1,,,,,,,,
WALK - Nonmotorized income less than 50K,@c_nm_incLess50K * df.is_inc_less50K,,,,,,,1,,,,,,,,
WALK - Very high income,@c_nm_incVeryhigh * df.is_very_high_income,,,,,,,1,,,,,,,,
WALK - No Income Reported,@c_nm_noIncome * df.is_no_income,,,,,,,1,,,,,,,,
WALK - Age 60Plus,@c_nm_60plus * (df.is_ageless40),,,,,,,1,,,,,,,,
WALK - Tour purpose is eatOut or Social or othDiscr,@c_nm_torPurEatSocODis * ((df.is_eatout) + (df.is_social) + (df.is_othdiscr)),,,,,,,1,,,,,,,,
#WALK - Intrazonal,'@(df['TAZ']==df['TAZ_chooser']),,,,,,,1,,,,,,,,
#,,,,,,,,,,,,,,,,
#Bike,,,,,,,,,,,,,,,,
BikeModeAvailable,((odt_skims['SOV_FREE_DISTANCE'] < 8) * (dot_skims['SOV_FREE_DISTANCE'] < 8)) > 0,,,,,,,,,,,,,,,
BIKE - Mode unavailable,BikeModeAvailable==False,,,,,,,,-999,,,,,,,
BIKE - Mode time,@c_bikeTime*(odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/bikeSpeed,,,,,,,,1,,,,,,,
BIKE - Nonmotorized mode age<40,@c_nm_U40 * (df.is_ageless40),,,,,,,,1,,,,,,,
BIKE - Non-motorized mode male,@c_nm_male * df.is_male,,,,,,,,1,,,,,,,
BIKE - Non-motorized university student,@c_nm_UnvStudent * df.is_university,,,,,,,,1,,,,,,,
BIKE - Nonmotorized income less than 50K,@c_nm_incLess50K * df.is_inc_less50K,,,,,,,,1,,,,,,,
BIKE - Very high income,@c_nm_incVeryhigh * df.is_very_high_income,,,,,,,,1,,,,,,,
BIKE  - No Income Reported,@c_nm_noIncome * df.is_no_income,,,,,,,,1,,,,,,,
BIKE  - Age 60Plus,@c_nm_60plus * (df.is_ageless40),,,,,,,,1,,,,,,,
BIKE  - Tour purpose is eatOut or Social or othDiscr,@c_nm_torPurEatSocODis * ((df.is_eatout) + (df.is_social) + (df.is_othdiscr)),,,,,,,,1,,,,,,,
#BIKE - Intrazonal,'@(df['TAZ']==df['TAZ_chooser']),,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,
# Walk to Non-premium Transit,,,,,,,,,,,,,,,,
WLKALL - Unavailable,WalkAllTransitAvailable==False,,,,,,,,,-999,,,,,,
WLKALL - In-vehicle time,@c_ivt * (df.WalkAllTotalIVT_out + df.WalkAllTotalIVT_ret),,,,,,,,,1,,,,,,
WLKALL - First wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.where((odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT'])< firstWaitThresh*2,(odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT']),firstWaitThresh*2)",,,,,,,,,1,,,,,,
WLKALL - First wait time -- in excess of 7.5 minutes,"@c_firstWaitLong*np.where(((odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT']) - firstWaitThresh*2)>0, ((odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT']) - firstWaitThresh*2),0)",,,,,,,,,1,,,,,,
WLKALL - Transfer wait time,@c_xferWait*(odt_skims['WLK_ALLTRN_WLK_XWAIT']+dot_skims['WLK_ALLTRN_WLK_XWAIT'] + odt_skims['WLK_ALLTRN_WLK_XPEN']+dot_skims['WLK_ALLTRN_WLK_XPEN']),,,,,,,,,1,,,,,,
WLKALL - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.where ((odt_skims['WLK_ALLTRN_WLK_WALK'] + dot_skims['WLK_ALLTRN_WLK_WALK'])< walkThresh*60/walkSpeed*2, (odt_skims['WLK_ALLTRN_WLK_WALK'] + dot_skims['WLK_ALLTRN_WLK_WALK']), walkThresh*60/walkSpeed*2)",,,,,,,,,1,,,,,,
WLKALL - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.where(((odt_skims['WLK_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_WLK_WALK'])- walkThresh*60/walkSpeed*2)>0,((odt_skims['WLK_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_WLK_WALK'])- walkThresh*60/walkSpeed*2),0)",,,,,,,,,1,,,,,,
WLKALL Fare,@c_cost*(odt_skims['WLK_ALLTRN_WLK_FARE']+dot_skims['WLK_ALLTRN_WLK_FARE'])*100,,,,,,,,,1,,,,,,
WLKALL - Income less than 50k,@c_wlkTran_incLess50K * df.is_inc_less50K,,,,,,,,,1,,,,,,
WLKALL - University student,@c_wlkTran_UnvStudent * df.is_university,,,,,,,,,1,,,,,,
WLKALL - Nonworking Adult,@c_wlkTran_nonWrkAdlt * df.is_nonworker_adult,,,,,,,,,1,,,,,,
WLKALL - Person age 60+,@c_wlkTran_age60 * df.is_age60plus,,,,,,,,,1,,,,,,
MARTA Constant for Walk All Transit,"@c_ivt*np.where((odt_skims['WLK_ALLTRN_WLK_HRT']+dot_skims['WLK_ALLTRN_WLK_HRT']) < 30, (odt_skims['WLK_ALLTRN_WLK_HRT']+dot_skims['WLK_ALLTRN_WLK_HRT']), 30)*(-1)*(0.1)",,,,,,,,,1,,,,,,
Walk Transit Short Distance Disutility,"@c_ivt*np.where(np.where(((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2)>0, ((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2), 0)<60,np.where(((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2)>0, ((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2), 0),60)",,,,,,,,,1,,,,,,
#WLKALL - CBD Transit Constants,CBD_Dummy==True,,,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Walk to Premium Transit,,,,,,,,,,,,,,,,
WLKPRM - Unavailable,WalkPrmTransitAvailable==False,,,,,,,,,,,-999,,,,
WLKPRM in-vehicle time,@c_ivt*(df.WalkPrmTotalIVT_out+df.WalkPrmTotalIVT_ret),,,,,,,,,,,1,,,,
WLKPRM - First wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.where((odt_skims['WLK_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_WLK_IWAIT']) < firstWaitThresh*2,(odt_skims['WLK_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_WLK_IWAIT']), firstWaitThresh*2)",,,,,,,,,,,1,,,,
WLKPRM first wait time -- in excess of 7.5 minutes,"@c_firstWaitLong*np.where(((odt_skims['WLK_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_WLK_IWAIT']) - firstWaitThresh*2) > 0,((odt_skims['WLK_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_WLK_IWAIT']) - firstWaitThresh*2),0)",,,,,,,,,,,1,,,,
WLKPRM - Transfer wait time,@c_xferWait*(odt_skims['WLK_PRMTRN_WLK_XWAIT']+dot_skims['WLK_PRMTRN_WLK_XWAIT']+odt_skims['WLK_PRMTRN_WLK_XPEN']+dot_skims['WLK_PRMTRN_WLK_XPEN']),,,,,,,,,,,1,,,,
WLKPRM - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.where ((odt_skims['WLK_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_WLK_WALK'])< (walkThresh*60/walkSpeed*2), (odt_skims['WLK_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_WLK_WALK']), (walkThresh*60/walkSpeed*2))",,,,,,,,,,,1,,,,
WLKPRM - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.where (((odt_skims['WLK_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_WLK_WALK'])- walkThresh*60/walkSpeed*2) >0, ((odt_skims['WLK_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_WLK_WALK'])- walkThresh*60/walkSpeed*2), 0)",,,,,,,,,,,1,,,,
WLKPRM - Fare,@c_cost*(odt_skims['WLK_PRMTRN_WLK_FARE']+dot_skims['WLK_PRMTRN_WLK_FARE'])*100,,,,,,,,,,,1,,,,
WLKPRM  - Income less than 50k,@c_wlkTran_incLess50K * df.is_inc_less50K,,,,,,,,,,,1,,,,
WLKPRM  - University student,@c_wlkTran_UnvStudent * df.is_university,,,,,,,,,,,1,,,,
WLKPRM  - Nonworking Adult,@c_wlkTran_nonWrkAdlt * df.is_nonworker_adult,,,,,,,,,,,1,,,,
WLKPRM - Person age 60+,@c_wlkTran_age60 * df.is_age60plus,,,,,,,,,,,1,,,,
MARTA Constant for Walk Premium,"@c_ivt*np.where((odt_skims['WLK_PRMTRN_WLK_HRT']+dot_skims['WLK_PRMTRN_WLK_HRT']) < 30, (odt_skims['WLK_PRMTRN_WLK_HRT']+dot_skims['WLK_PRMTRN_WLK_HRT']), 30)*(-1)*(0.1)",,,,,,,,,,,1,,,,
Walk Transit Short Distance Disutility,"@c_ivt*np.where(np.where(((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2)>0, ((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2), 0)<60,np.where(((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2)>0, ((-3*odt_skims['SOV_FREE_DISTANCE']+40)*2), 0),60)",,,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#PNR to Non-Premium Transit,,,,,,,,,,,,,,,,
#TODO: figure out constants in preprocessor csv file,,,,,,,,,,,,,,,,
PNRALL - Unavailable,PNRAllTransitAvailable==False,,,,,,,,,,,,-999,,,
PNRALL - In-vehicle time,@c_ivt * (df.PNRALLTotalIVT),,,,,,,,,,,,1,,,
PNRALL - First wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.where((odt_skims['PNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_PNR_IWAIT']) < firstWaitThresh*2,(odt_skims['PNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_PNR_IWAIT']),firstWaitThresh*2)",,,,,,,,,,,,1,,,
